45;46;47;48;49;212;213;214;215;216;50;51;52;53;54;55;1837;1838;1839;1840;1841;2004;2005;2006;2007;2008;1842;1843;1844;1845;1846;1847;2516;2515;2514;2513;2512;2349;2348;2347;2346;2345;2511;2510;2509;2508;2507;2506;3796;3795;3794;3793;3792;3629;3628;3627;3626;3625;3791;3790;3789;3788;3787;3786
56;57;58;59;217;218;219;220;221;222;223;224;225;60;61;62;1848;1849;1850;1851;2009;2010;2011;2012;2013;2014;2015;2016;2017;1852;1853;1854;2505;2504;2503;2502;2344;2343;2342;2341;2340;2339;2338;2337;2336;2501;2500;2499;3785;3784;3783;3782;3624;3623;3622;3621;3620;3619;3618;3617;3616;3781;3780;3779
63;64;65;66;158;159;160;1;2;161;3;67;68;69;70;71;1855;1856;1857;1858;1950;1951;1952;1793;1794;1953;1795;1859;1860;1861;1862;1863;2498;2497;2496;2495;2403;2402;2401;2560;2559;2400;2558;2494;2493;2492;2491;2490;3778;3777;3776;3775;3683;3682;3681;3840;3839;3680;3838;3774;3773;3772;3771;3770
72;73;74;162;4;163;5;6;7;164;8;9;10;75;76;77;1864;1865;1866;1954;1796;1955;1797;1798;1799;1956;1800;1801;1802;1867;1868;1869;2489;2488;2487;2399;2557;2398;2556;2555;2554;2397;2553;2552;2551;2486;2485;2484;3769;3768;3767;3679;3837;3678;3836;3835;3834;3677;3833;3832;3831;3766;3765;3764
78;79;80;165;11;166;167;12;13;14;168;15;16;17;81;82;1870;1871;1872;1957;1803;1958;1959;1804;1805;1806;1960;1807;1808;1809;1873;1874;2483;2482;2481;2396;2550;2395;2394;2549;2548;2547;2393;2546;2545;2544;2480;2479;3763;3762;3761;3676;3830;3675;3674;3829;3828;3827;3673;3826;3825;3824;3760;3759
83;84;85;169;170;18;19;20;21;171;172;173;174;86;87;88;1875;1876;1877;1961;1962;1810;1811;1812;1813;1963;1964;1965;1966;1878;1879;1880;2478;2477;2476;2392;2391;2543;2542;2541;2540;2390;2389;2388;2387;2475;2474;2473;3758;3757;3756;3672;3671;3823;3822;3821;3820;3670;3669;3668;3667;3755;3754;3753
89;90;91;92;93;22;23;24;25;26;27;28;94;95;96;97;1881;1882;1883;1884;1885;1814;1815;1816;1817;1818;1819;1820;1886;1887;1888;1889;2472;2471;2470;2469;2468;2539;2538;2537;2536;2535;2534;2533;2467;2466;2465;2464;3752;3751;3750;3749;3748;3819;3818;3817;3816;3815;3814;3813;3747;3746;3745;3744
98;99;100;101;175;176;226;177;178;179;102;103;104;105;106;107;1890;1891;1892;1893;1967;1968;2018;1969;1970;1971;1894;1895;1896;1897;1898;1899;2463;2462;2461;2460;2386;2385;2335;2384;2383;2382;2459;2458;2457;2456;2455;2454;3743;3742;3741;3740;3666;3665;3615;3664;3663;3662;3739;3738;3737;3736;3735;3734
108;109;110;180;181;182;227;183;184;228;185;186;187;111;112;113;1900;1901;1902;1972;1973;1974;2019;1975;1976;2020;1977;1978;1979;1903;1904;1905;2453;2452;2451;2381;2380;2379;2334;2378;2377;2333;2376;2375;2374;2450;2449;2448;3733;3732;3731;3661;3660;3659;3614;3658;3657;3613;3656;3655;3654;3730;3729;3728
114;115;188;189;190;191;229;230;231;232;192;193;194;195;116;117;1906;1907;1980;1981;1982;1983;2021;2022;2023;2024;1984;1985;1986;1987;1908;1909;2447;2446;2373;2372;2371;2370;2332;2331;2330;2329;2369;2368;2367;2366;2445;2444;3727;3726;3653;3652;3651;3650;3612;3611;3610;3609;3649;3648;3647;3646;3725;3724
118;119;29;30;196;233;31;234;235;32;236;197;33;34;120;121;1910;1911;1821;1822;1988;2025;1823;2026;2027;1824;2028;1989;1825;1826;1912;1913;2443;2442;2532;2531;2365;2328;2530;2327;2326;2529;2325;2364;2528;2527;2441;2440;3723;3722;3812;3811;3645;3608;3810;3607;3606;3809;3605;3644;3808;3807;3721;3720
122;123;35;36;37;237;238;239;240;241;242;38;39;40;124;125;1914;1915;1827;1828;1829;2029;2030;2031;2032;2033;2034;1830;1831;1832;1916;1917;2439;2438;2526;2525;2524;2324;2323;2322;2321;2320;2319;2523;2522;2521;2437;2436;3719;3718;3806;3805;3804;3604;3603;3602;3601;3600;3599;3803;3802;3801;3717;3716
126;127;41;42;243;244;245;246;247;248;249;250;43;44;128;129;1918;1919;1833;1834;2035;2036;2037;2038;2039;2040;2041;2042;1835;1836;1920;1921;2435;2434;2520;2519;2318;2317;2316;2315;2314;2313;2312;2311;2518;2517;2433;2432;3715;3714;3800;3799;3598;3597;3596;3595;3594;3593;3592;3591;3798;3797;3713;3712
130;131;132;133;251;252;253;134;135;254;255;256;136;137;138;139;1922;1923;1924;1925;2043;2044;2045;1926;1927;2046;2047;2048;1928;1929;1930;1931;2431;2430;2429;2428;2310;2309;2308;2427;2426;2307;2306;2305;2425;2424;2423;2422;3711;3710;3709;3708;3590;3589;3588;3707;3706;3587;3586;3585;3705;3704;3703;3702
140;141;142;198;199;200;143;144;145;146;201;202;203;147;148;149;1932;1933;1934;1990;1991;1992;1935;1936;1937;1938;1993;1994;1995;1939;1940;1941;2421;2420;2419;2363;2362;2361;2418;2417;2416;2415;2360;2359;2358;2414;2413;2412;3701;3700;3699;3643;3642;3641;3698;3697;3696;3695;3640;3639;3638;3694;3693;3692
150;151;204;205;206;207;152;153;154;155;208;209;210;211;156;157;1942;1943;1996;1997;1998;1999;1944;1945;1946;1947;2000;2001;2002;2003;1948;1949;2411;2410;2357;2356;2355;2354;2409;2408;2407;2406;2353;2352;2351;2350;2405;2404;3691;3690;3637;3636;3635;3634;3689;3688;3687;3686;3633;3632;3631;3630;3685;3684
3028;3027;3026;3025;3024;2861;2860;2859;2858;2857;3023;3022;3021;3020;3019;3018;3284;3283;3282;3281;3280;3117;3116;3115;3114;3113;3279;3278;3277;3276;3275;3274;557;558;559;560;561;724;725;726;727;728;562;563;564;565;566;567;1325;1326;1327;1328;1329;1492;1493;1494;1495;1496;1330;1331;1332;1333;1334;1335
3017;3016;3015;3014;2856;2855;2854;2853;2852;2851;2850;2849;2848;3013;3012;3011;3273;3272;3271;3270;3112;3111;3110;3109;3108;3107;3106;3105;3104;3269;3268;3267;568;569;570;571;729;730;731;732;733;734;735;736;737;572;573;574;1336;1337;1338;1339;1497;1498;1499;1500;1501;1502;1503;1504;1505;1340;1341;1342
3010;3009;3008;3007;2915;2914;2913;3072;3071;2912;3070;3006;3005;3004;3003;3002;3266;3265;3264;3263;3171;3170;3169;3328;3327;3168;3326;3262;3261;3260;3259;3258;575;576;577;578;670;671;672;513;514;673;515;579;580;581;582;583;1343;1344;1345;1346;1438;1439;1440;1281;1282;1441;1283;1347;1348;1349;1350;1351
3001;3000;2999;2911;3069;2910;3068;3067;3066;2909;3065;3064;3063;2998;2997;2996;3257;3256;3255;3167;3325;3166;3324;3323;3322;3165;3321;3320;3319;3254;3253;3252;584;585;586;674;516;675;517;518;519;676;520;521;522;587;588;589;1352;1353;1354;1442;1284;1443;1285;1286;1287;1444;1288;1289;1290;1355;1356;1357
2995;2994;2993;2908;3062;2907;2906;3061;3060;3059;2905;3058;3057;3056;2992;2991;3251;3250;3249;3164;3318;3163;3162;3317;3316;3315;3161;3314;3313;3312;3248;3247;590;591;592;677;523;678;679;524;525;526;680;527;528;529;593;594;1358;1359;1360;1445;1291;1446;1447;1292;1293;1294;1448;1295;1296;1297;1361;1362
2990;2989;2988;2904;2903;3055;3054;3053;3052;2902;2901;2900;2899;2987;2986;2985;3246;3245;3244;3160;3159;3311;3310;3309;3308;3158;3157;3156;3155;3243;3242;3241;595;596;597;681;682;530;531;532;533;683;684;685;686;598;599;600;1363;1364;1365;1449;1450;1298;1299;1300;1301;1451;1452;1453;1454;1366;1367;1368
2984;2983;2982;2981;2980;3051;3050;3049;3048;3047;3046;3045;2979;2978;2977;2976;3240;3239;3238;3237;3236;3307;3306;3305;3304;3303;3302;3301;3235;3234;3233;3232;601;602;603;604;605;534;535;536;537;538;539;540;606;607;608;609;1369;1370;1371;1372;1373;1302;1303;1304;1305;1306;1307;1308;1374;1375;1376;1377
2975;2974;2973;2972;2898;2897;2847;2896;2895;2894;2971;2970;2969;2968;2967;2966;3231;3230;3229;3228;3154;3153;3103;3152;3151;3150;3227;3226;3225;3224;3223;3222;610;611;612;613;687;688;738;689;690;691;614;615;616;617;618;619;1378;1379;1380;1381;1455;1456;1506;1457;1458;1459;1382;1383;1384;1385;1386;1387
2965;2964;2963;2893;2892;2891;2846;2890;2889;2845;2888;2887;2886;2962;2961;2960;3221;3220;3219;3149;3148;3147;3102;3146;3145;3101;3144;3143;3142;3218;3217;3216;620;621;622;692;693;694;739;695;696;740;697;698;699;623;624;625;1388;1389;1390;1460;1461;1462;1507;1463;1464;1508;1465;1466;1467;1391;1392;1393
2959;2958;2885;2884;2883;2882;2844;2843;2842;2841;2881;2880;2879;2878;2957;2956;3215;3214;3141;3140;3139;3138;3100;3099;3098;3097;3137;3136;3135;3134;3213;3212;626;627;700;701;702;703;741;742;743;744;704;705;706;707;628;629;1394;1395;1468;1469;1470;1471;1509;1510;1511;1512;1472;1473;1474;1475;1396;1397
