1017;1022;1020;1013;1014;895;976;1021;993;902;682;581;590;558;552;400;157;96;217;372;374;363;359;196;955;850;796;818;735;723;753;736;8185;8190;8188;8181;8182;8063;8144;8189;8161;8070;7850;7749;7758;7726;7720;7568;7325;7264;7385;7540;7542;7531;7527;7364;8123;8018;7964;7986;7903;7891;7921;7904;9224;9219;9221;9228;9227;9346;9265;9220;9248;9339;9559;9660;9651;9683;9689;9841;10084;10145;10024;9869;9867;9878;9882;10045;9286;9391;9445;9423;9506;9518;9488;9505;14344;14339;14341;14348;14347;14466;14385;14340;14368;14459;14679;14780;14771;14803;14809;14961;15204;15265;15144;14989;14987;14998;15002;15165;14406;14511;14565;14543;14626;14638;14608;14625
983;1006;1018;1010;996;865;912;994;896;643;440;404;431;352;181;143;182;117;144;270;322;364;412;236;737;969;694;622;760;754;707;695;8151;8174;8186;8178;8164;8033;8080;8162;8064;7811;7608;7572;7599;7520;7349;7311;7350;7285;7312;7438;7490;7532;7580;7404;7905;8137;7862;7790;7928;7922;7875;7863;9258;9235;9223;9231;9245;9376;9329;9247;9345;9598;9801;9837;9810;9889;10060;10098;10059;10124;10097;9971;9919;9877;9829;10005;9504;9272;9547;9619;9481;9487;9534;9546;14378;14355;14343;14351;14365;14496;14449;14367;14465;14718;14921;14957;14930;15009;15180;15218;15179;15244;15217;15091;15039;14997;14949;15125;14624;14392;14667;14739;14601;14607;14654;14666
959;997;1011;998;991;1015;960;843;696;582;600;610;611;565;553;572;523;414;278;113;255;218;353;370;72;401;961;629;531;777;604;708;8127;8165;8179;8166;8159;8183;8128;8011;7864;7750;7768;7778;7779;7733;7721;7740;7691;7582;7446;7281;7423;7386;7521;7538;7240;7569;8129;7797;7699;7945;7772;7876;9282;9244;9230;9243;9250;9226;9281;9398;9545;9659;9641;9631;9630;9676;9688;9669;9718;9827;9963;10128;9986;10023;9888;9871;10169;9840;9280;9612;9710;9464;9637;9533;14402;14364;14350;14363;14370;14346;14401;14518;14665;14779;14761;14751;14750;14796;14808;14789;14838;14947;15083;15248;15106;15143;15008;14991;15289;14960;14400;14732;14830;14584;14757;14653
913;962;992;999;1000;1001;963;827;683;644;517;389;314;243;256;295;375;482;697;390;158;118;207;383;104;1;310;882;623;601;630;672;8081;8130;8160;8167;8168;8169;8131;7995;7851;7812;7685;7557;7482;7411;7424;7463;7543;7650;7865;7558;7326;7286;7375;7551;7272;7169;7478;8050;7791;7769;7798;7840;9328;9279;9249;9242;9241;9240;9278;9414;9558;9597;9724;9852;9927;9998;9985;9946;9866;9759;9544;9851;10083;10123;10034;9858;10137;10240;9931;9359;9618;9640;9611;9569;14448;14399;14369;14362;14361;14360;14398;14534;14678;14717;14844;14972;15047;15118;15105;15066;14986;14879;14664;14971;15203;15243;15154;14978;15257;15360;15051;14479;14738;14760;14731;14689
866;883;946;1002;1007;989;884;778;738;436;197;62;42;33;21;7;2;17;208;578;347;119;145;257;174;38;13;209;844;698;506;583;8034;8051;8114;8170;8175;8157;8052;7946;7906;7604;7365;7230;7210;7201;7189;7175;7170;7185;7376;7746;7515;7287;7313;7425;7342;7206;7181;7377;8012;7866;7674;7751;9375;9358;9295;9239;9234;9252;9357;9463;9503;9805;10044;10179;10199;10208;10220;10234;10239;10224;10033;9663;9894;10122;10096;9984;10067;10203;10228;10032;9397;9543;9735;9658;14495;14478;14415;14359;14354;14372;14477;14583;14623;14925;15164;15299;15319;15328;15340;15354;15359;15344;15153;14783;15014;15242;15216;15104;15187;15323;15348;15152;14517;14663;14855;14778
857;874;885;914;947;984;875;819;524;296;146;84;68;50;26;3;8;9;10;73;532;427;311;150;129;63;77;78;329;937;800;544;8025;8042;8053;8082;8115;8152;8043;7987;7692;7464;7314;7252;7236;7218;7194;7171;7176;7177;7178;7241;7700;7595;7479;7318;7297;7231;7245;7246;7497;8105;7968;7712;9384;9367;9356;9327;9294;9257;9366;9422;9717;9945;10095;10157;10173;10191;10215;10238;10233;10232;10231;10168;9709;9814;9930;10091;10112;10178;10164;10163;9912;9304;9441;9697;14504;14487;14476;14447;14414;14377;14486;14542;14837;15065;15215;15277;15293;15311;15335;15358;15353;15352;15351;15288;14829;14934;15050;15211;15232;15298;15284;15283;15032;14424;14561;14817
867;845;851;835;897;964;898;779;413;244;138;91;85;69;27;6;4;5;22;14;164;709;612;376;120;139;39;183;198;545;1019;915;8035;8013;8019;8003;8065;8132;8066;7947;7581;7412;7306;7259;7253;7237;7195;7174;7172;7173;7190;7182;7332;7877;7780;7544;7288;7307;7207;7351;7366;7713;8187;8083;9374;9396;9390;9406;9344;9277;9343;9462;9828;9997;10103;10150;10156;10172;10214;10235;10237;10236;10219;10227;10077;9532;9629;9865;10121;10102;10202;10058;10043;9696;9222;9326;14494;14516;14510;14526;14464;14397;14463;14582;14948;15117;15223;15270;15276;15292;15334;15355;15357;15356;15339;15347;15197;14652;14749;14985;15241;15222;15322;15178;15163;14816;14342;14446
852;836;846;847;977;916;899;710;405;297;159;114;121;97;43;18;11;12;19;34;56;441;787;699;360;312;419;361;377;442;853;978;8020;8004;8014;8015;8145;8084;8067;7878;7573;7465;7327;7282;7289;7265;7211;7186;7179;7180;7187;7202;7224;7609;7955;7867;7528;7480;7587;7529;7545;7610;8021;8146;9389;9405;9395;9394;9264;9325;9342;9531;9836;9944;10082;10127;10120;10144;10198;10223;10230;10229;10222;10207;10185;9800;9454;9542;9881;9929;9822;9880;9864;9799;9388;9263;14509;14525;14515;14514;14384;14445;14462;14651;14956;15064;15202;15247;15240;15264;15318;15343;15350;15349;15342;15327;15305;14920;14574;14662;15001;15049;14942;15000;14984;14919;14508;14383
820;828;837;892;948;965;879;662;437;324;219;228;175;100;64;31;28;24;25;44;79;245;746;747;663;199;415;559;406;420;770;854;7988;7996;8005;8060;8116;8133;8047;7830;7605;7492;7387;7396;7343;7268;7232;7199;7196;7192;7193;7212;7247;7413;7914;7915;7831;7367;7583;7727;7574;7588;7938;8022;9421;9413;9404;9349;9293;9276;9362;9579;9804;9917;10022;10013;10066;10141;10177;10210;10213;10217;10216;10197;10162;9996;9495;9494;9578;10042;9826;9682;9835;9821;9471;9387;14541;14533;14524;14469;14413;14396;14482;14699;14924;15037;15142;15133;15186;15261;15297;15330;15333;15337;15336;15317;15282;15116;14615;14614;14698;15162;14946;14802;14955;14941;14591;14507
832;838;858;917;924;985;839;645;421;279;167;339;246;98;74;35;36;32;29;57;115;168;554;788;739;617;330;391;700;432;566;646;8000;8006;8026;8085;8092;8153;8007;7813;7589;7447;7335;7507;7414;7266;7242;7203;7204;7200;7197;7225;7283;7336;7722;7956;7907;7785;7498;7559;7868;7600;7734;7814;9409;9403;9383;9324;9317;9256;9402;9596;9820;9962;10074;9902;9995;10143;10167;10206;10205;10209;10212;10184;10126;10073;9687;9453;9502;9624;9911;9850;9541;9809;9675;9595;14529;14523;14503;14444;14437;14376;14522;14716;14940;15082;15194;15022;15115;15263;15287;15326;15325;15329;15332;15304;15246;15193;14807;14573;14622;14744;15031;14970;14661;14929;14795;14715
